color,product_id,rating,size,text,timestamp
RED WINE,3252985,5,3XL,Received it on timeSatisfactory Customer ServiceGood qualityNice,1623520141.0
RED WINE,3252985,5,L,This looks as described and good in cold water wash.,1619273925.0
WHITE,3252985,5,L,Nice,1618661282.0
BLUE,3252985,5,L,Nice,1616973071.0
RED WINE,3252985,5,L,Great looking hoodie. had some freys but was given a credit. great CS.,1604423097.0
BLUE,3252985,5,XL,Great looking hoodie. had some freys but was given a credit. very good CS.,1604423007.0
WHITE,3252985,5,2XL,Excellent quality and fits very well. Very Happy.,1587781802.0
ASH GRAY,3252985,5,M,Awesome hoodie. Thank you very much.,1578183611.0
WHITE,3252985,5,XL,Looks great,1571004550.0
RED WINE,3252985,5,3XL,I haven’t had a chance to wear this but once but everyone loves it. I really love the color.,1550456640.0
WHITE,3252985,5,L,I love this jacket it's very trim fits like a glove,1540746562.0
WHITE,3252985,5,M,Nice,1540458643.0
DARK GRAY,3252983,5,M,Great idea,1589226294.0
CADETBLUE,3252983,5,XS,really very nice,1576503999.0
CARBON GRAY,3647294,5,L,"Lo compré para mí marido y le quedó muy bien, tardó casi 3 semanas en llegar pero a él le gustó bastante, además es calentito y la tela está muy bien.",1616602428.0
RED WINE,3647294,5,XL,Good qualityNiceReceived it on timeSatisfactory Customer Service,1616495076.0
CARBON GRAY,3647294,4,2XL,Fits pretty good. The string location is off but fits my fiancé well.,1602722609.0
CARBON GRAY,3647294,5,M,Fits perfect,1601581082.0
CARBON GRAY,3647294,5,L,this was a perfect fit and so soft and warm. my boyfriend loves it and I love to borrow it from him.,1600350352.0
LIGHT GRAY,3647294,5,S,"Excellent! Sheer gray, though she stands out. It is worth paying attention to the overlay under the neck. Simple myk, and the sweatshirt is not so simple. It goes with everything. My colleague wears it with pleasure. Fast delivery.",1594390346.0
LIGHT GRAY,3647294,5,L,"very awesome hoodie, it is warm and it is very convenient for everyday wear.",1589574774.0
CARBON GRAY,3647294,5,L,Buy this sweatshirt. Amazingly warm. high hoodie collar is cool design. best 20 dollars you can ever spend.,1584859246.0
CAMEL BROWN,3647294,5,L,Best 20 dollars money can buy.  I have four of these in different colors. size is consistent with what you think you are,1584858512.0
CARBON GRAY,3647294,5,L,Good looking hoodie,1580015281.0
CARBON GRAY,3647294,5,M,Really warm hoodie,1580015191.0
RED WINE,3647294,4,L,Came in good shape. Comfortable,1579125529.0
CAMEL BROWN,3647294,4,L,Came in good shape. Quality is lower than expected but it’s comfortable and looks nice.,1579125509.0
CARBON GRAY,3647294,5,M,Really comfortable and soft,1577802650.0
CARBON GRAY,3647294,5,M,size is right on. Item is just as it says.,1577251617.0
CARBON GRAY,3647294,5,M,Amazing,1574833044.0
CARBON GRAY,3647294,5,XL,muy buenos súper cálido y llego súper rápido,1572612951.0
RED WINE,3647294,5,L,"Fits comfortably, looks exactly like the picture.",1571333917.0
CARBON GRAY,3647294,5,S,I hope I get it.,1571288876.0
RED WINE,3647294,4,XS,"el color es el indicado, solo la talla es un poco grande",1570241595.0
CARBON GRAY,3647294,5,XL,muy buenos súper cálido y llego súper rápido,1572612951.0
RED WINE,3647294,5,L,"Fits comfortably, looks exactly like the picture.",1571333917.0
CARBON GRAY,3647294,5,S,I hope I get it.,1571288876.0
RED WINE,3647294,4,XS,"el color es el indicado, solo la talla es un poco grande",1570241595.0
CAMEL BROWN,3647294,5,XL,"good quality, and the size arrive great, thank you",1541817283.0
WHITE,8173605,5,XL,My son loved this sweatshirt. Fit perfect. Looks just like the picture,1622902405.0
multicolor,7784203,5,2XL,"When I first saw this on the website, I liked its design. When it arrived, I was surprised by its material, it is thicker than I expected, so it is perfect for this season. It arrived very fast, via experss shipping. I love how it looks in real life, it is just wonderful. The design is exactly as in the pictures from the website. I am very satisfied with this purchase.",1602327588.0
OCEAN BLUE,5475390,5,M,my husband loves this hoodie - its made out of lycra type material nfits really well,1610036216.0
OCEAN BLUE,5475390,5,L,husband  loves this!,1571064004.0
BLACK,8363487,5,M,my boyfriend seriously loved his hoodie. I'm buying another for my brother in law. n,1609077787.0
BLACK,8342119,5,L,soft and comfortable true to size,1604960106.0
GRAY,8164703,5,M,love this,1616065101.0
BLUE,8226208,4,XL,a bit small,1599709780.0
BLUE,8226208,5,L,prix pas trop chère et bonne qualité,1587910033.0
multicolor,6579813,5,L,NiceCuteReceived it on timeGood quality,1621284820.0
multicolor,6579813,5,L,bought for my husband and he we both love it,1607263579.0
SHAMROCK GREEN,6579813,5,3XL,Fits well :),1606290915.0
BLACK,6579813,5,XL,Perfect fit!,1575584058.0
COBALT BLUE,6579813,5,XL,Looks as pictured and fits as expected,1574116192.0
multicolor,6579813,5,2XL,Fits great and looks just like picture,1574116127.0
multicolor,6579813,5,L,Great little Hoody love the material will definitely buy again,1573546837.0
SHAMROCK GREEN,6579813,5,M,This hoodie was the talk of the office during the 2018 holiday season. Can’t wait to order another style for 2019.,1566298010.0
multicolor,6579813,5,L,Absolutely love it. Highly recommend.,1559551866.0
BLACK,6579813,5,L,Satisfactory Customer Service,1548136339.0
COBALT BLUE,6579813,5,3XL,"I was happy to get the item on time and there sizes are perfect when you use there information checklist you can't go wrong, that's always been a worrying issue for me when buying sized items online but no problems with Dreslily there measurements are 100% perfect to ratio, Thanks heaps guys.",1546370001.0
BLACK,6579813,5,3XL,mine came in 1st &amp; this is for my hubby. i love it. Quality is perfect.,1544829427.0
multicolor,6579813,5,M,Received it on time really happy   I'll be buying from them again,1544524409.0
,6579813,5,,I am happy I have this for Christmas parties to come.This hoodie was a total hit at every Christmas party I wore it to! I cannot tell you how many times I was asked where I got it from :-) I am happy I have this for Christmas parties to come!,1541496715.0
,6579813,5,,"I bought one for my husband, it's very fit for him and so christmas! We are really really love it!",1541409903.0
,6579813,5,,"You know what is hard about reviewing this sweater. I am really need a holiday-type clothes for christmas. Is the pattern busy? Yes. It is Christmas colored? Yes. It is a nice, soft hoodie that will probably be worn for a while after the holiday season. It washes well and still looks nice.",1541323730.0
,6579813,5,,Nice product. Thank you,1541151027.0
LIGHT GRAY,8170507,5,2XL,I love it. It's a nice lightweight hoodie with breathable material. Great all year round.,1624303088.0
LIGHT GRAY,8170507,5,L,little small especially if you put it through the wash,1608488085.0
LIGHT GRAY,8170507,4,L,It is slightly blurry but still fits and looks good,1600572498.0
LIGHT BROWN,7471462,5,L,great! one of my favorites on my hubby. looks nice and fits great and shows cat daddy pride,1571354379.0
DARK GRAY,4757543,5,2XL,super soft and cozy material. nbeautiful colour and fit. i can only recommend it.,1616244983.0
DARK GRAY,4757543,5,2XL,Very nice and comfortable,1591492886.0
ARMY GREEN,4757543,5,S,One of my favorite hoodies.  Very warm also,1578820600.0
DARK GRAY,4757543,5,2XL,Arrived on time liked the fit,1576826319.0
CADETBLUE,4757543,5,M,Love the hoodie,1575856423.0
ARMY GREEN,4757543,5,2XL,Perfekt,1575146094.0
BLACK,4757543,5,2XL,Perfekt,1575146089.0
ARMY GREEN,4757543,5,M,I ordered this with the faux back pocket jogger pants with the idea of having an army green outfit. It came in the mail and I was happy to get it. Although the shades of green are off I can still make it work.,1574597597.0
LIGHT GRAY,4757543,5,M,The best hoodie I’ve ever owned.,1573387982.0
DARK GRAY,4757543,5,XL,"Love the way this hoodie fits. It's built pretty well and has been complimented on several occasions, so much so, that I am going to be buying one in another color. Thanks!",1573263483.0
RED WINE,4757543,5,M,"Very warm, bf really liked it. It's also very soft and fits well.",1573243493.0
DARK GRAY,4757543,5,L,Perfect Fit,1573156230.0
ARMY GREEN,4757543,5,L,really nice material,1571751559.0
KHAKI,4757543,5,M,it's a cool topn,1571205429.0
KHAKI,4757543,5,2XL,"great quality, just what I expected",1571169569.0
ARMY GREEN,4757543,5,S,Sieht aus wie auf dem Foto!  Geiler Stoff !!,1569578778.0
RED WINE,4757543,5,S,so warm and  stylish,1568987097.0
DARK GRAY,4757543,5,M,happy with purchase.Thanks,1568290952.0
CADETBLUE,4757543,5,L,My husband loved it! Good material.,1567804817.0
ARMY GREEN,4757543,5,L,I really love it,1567077738.0
ARMY GREEN,4757543,5,S,Thank you,1565322594.0
CADETBLUE,4757543,5,M,I bought this for my boyfriend he loves it,1564493885.0
RED WINE,4757543,5,S,Received it on time,1564449265.0
ARMY GREEN,4757543,5,S,Cute,1564448980.0
DARK GRAY,4757543,5,2XL,Fits great sizing chart was pretty accurate  came within a week didn’t have to wait long and was reasonably inexpensive,1564005509.0
ARMY GREEN,4757543,5,M,"The color is great, it's thinner that you think, but it is still very warm, all around a good purchase",1561217547.0
DARK GRAY,4757543,5,L,Was hesitant in ordering from a new site but everything went great. Material is soft and the look is really nice. Got a large and I’m about 6’0 medium build. I’ll be ordering again.,1557574061.0
DARK GRAY,4757543,5,2XL,I ordered one for my husband . He is so satisfied with the product now buying more 2 of it .,1556576764.0
ARMY GREEN,4757543,5,2XL,my husband loves his.,1556496936.0
ARMY GREEN,4757543,5,XL,"Amazing product, fast stress free purchase. Super fast delivery. One very happy customer.",1555143369.0
